android.support.v4.app.ActivityCompatHoneycomb -> a:
    java.lang.String PARAM_ONLY -> PARAM_ONLY
    java.lang.String PARAM_RECEIVER -> PARAM_RECEIVER
    java.lang.String PARAM_TITLE -> PARAM_TITLE
    java.lang.String PARAM_COMMENT -> PARAM_COMMENT
    java.lang.String PARAM_SUMMARY -> PARAM_SUMMARY
    java.lang.String PARAM_APPNAME -> PARAM_APPNAME
    java.lang.String PARAM_IMAGE -> PARAM_IMAGE
    java.lang.String PARAM_IMAGE_URL -> PARAM_IMAGE_URL
    java.lang.String PARAM_TARGET_URL -> PARAM_TARGET_URL
    java.lang.String PARAM_APP_SOURCE -> PARAM_APP_SOURCE
    java.lang.String PARAM_URL -> PARAM_URL
    java.lang.String PARAM_TYPE -> PARAM_TYPE
    java.lang.String PARAM_PLAY_URL -> PARAM_PLAY_URL
    java.lang.String PARAM_SHARE_URL -> PARAM_SHARE_URL
    java.lang.String PARAM_AVATAR_URI -> PARAM_AVATAR_URI
    java.lang.String PARAM_IMG_URL -> PARAM_IMG_URL
    java.lang.String PARAM_SEND_MSG -> PARAM_SEND_MSG
    java.lang.String PARAM_TYPE_ID -> PARAM_TYPE_ID
    java.lang.String PARAM_ENCRY_EOKEN -> PARAM_ENCRY_EOKEN
    java.lang.String PARAM_SEND_IMG -> PARAM_SEND_IMG
    java.lang.String PARAM_REC_IMG -> PARAM_REC_IMG
    java.lang.String PARAM_REC_IMG_DESC -> PARAM_REC_IMG_DESC
    java.lang.String ACTION_STORY -> ACTION_STORY
    java.lang.String ACTION_INVITE -> ACTION_INVITE
    java.lang.String ACTION_CHALLENGE -> ACTION_CHALLENGE
    java.lang.String ACTION_BRAG -> ACTION_BRAG
    java.lang.String ACTION_ASK -> ACTION_ASK
    java.lang.String ACTION_GIFT -> ACTION_GIFT
    java.lang.String ACTION_GRADE -> ACTION_GRADE
    java.lang.String ACTION_CHECK_TOKEN -> ACTION_CHECK_TOKEN
    java.lang.String ACTION_VOICE -> ACTION_VOICE
    java.lang.String ACTION_REACTIVE -> ACTION_REACTIVE
    java.lang.String ACTIVITY_ASK_GIFT -> ACTIVITY_ASK_GIFT
    java.lang.String ACTIVITY_CHALLENGE -> ACTIVITY_CHALLENGE
    java.lang.String ACTIVITY_BRAG -> ACTIVITY_BRAG
    java.lang.String ACTIVITY_INVITE -> ACTIVITY_INVITE
    java.lang.String ACTIVITY_STORY -> ACTIVITY_STORY
    java.lang.String ACTIVITY_GRADE -> ACTIVITY_GRADE
    java.lang.String ACTIVITY_VOICE -> ACTIVITY_VOICE
    java.lang.String ACTIVITY_CHECK_FUNCTION -> ACTIVITY_CHECK_FUNCTION
    java.lang.String ACTIVITY_REACTIVE -> ACTIVITY_REACTIVE
    java.lang.String TYPE_REQUEST -> TYPE_REQUEST
    java.lang.String TYPE_FREEGIFT -> TYPE_FREEGIFT
    java.lang.String TYPE_REACTIVE -> TYPE_REACTIVE
com.tencent.open.TDialog -> com.tencent.open.TDialog:
    android.widget.FrameLayout$LayoutParams a -> c
    java.lang.ref.WeakReference c -> d
    java.lang.ref.WeakReference d -> e
    java.lang.ref.WeakReference e -> f
    java.lang.String f -> g
    com.tencent.open.TDialog$OnTimeListener g -> h
    android.widget.FrameLayout i -> i
    android.webkit.WebView j -> j
    android.widget.FrameLayout k -> k
    android.widget.ProgressBar l -> l
    android.widget.Toast b -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onConsoleMessage(java.lang.String) -> a
    java.lang.ref.WeakReference a() -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.ref.WeakReference b() -> b
    void b(android.content.Context,java.lang.String) -> b
    com.tencent.open.TDialog$OnTimeListener b(com.tencent.open.TDialog) -> a
    android.webkit.WebView c(com.tencent.open.TDialog) -> b
com.tencent.open.TDialog$FbWebViewClient -> fh:
    com.tencent.open.TDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.tencent.open.TDialog$JsListener -> fi:
com.tencent.open.TDialog$OnTimeListener -> fj:
    java.lang.ref.WeakReference mWeakCtx -> a
    java.lang.String mAction -> b
    java.lang.String mUrl -> c
    java.lang.String mAppid -> d
    com.tencent.tauth.IUiListener mWeakL -> e
    void onComplete(java.lang.Object) -> onComplete
    void onError(com.tencent.tauth.UiError) -> onError
    void onCancel() -> onCancel
    void access$000(com.tencent.open.TDialog$OnTimeListener,java.lang.String) -> a
com.tencent.open.TDialog$THandler -> fk:
    com.tencent.open.TDialog$OnTimeListener mL -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.open.TaskGuide -> com.tencent.open.TaskGuide:
    android.view.WindowManager$LayoutParams d -> f
    android.view.ViewGroup e -> g
    android.view.WindowManager f -> h
    android.os.Handler g -> i
    com.tencent.open.TaskGuide$h h -> j
    com.tencent.open.TaskGuide$k i -> k
    com.tencent.open.TaskGuide$k j -> l
    android.graphics.drawable.Drawable k -> m
    android.graphics.drawable.Drawable l -> n
    android.graphics.drawable.Drawable m -> o
    int n -> p
    int o -> q
    int p -> r
    int q -> s
    float C -> t
    android.view.animation.Interpolator D -> u
    boolean E -> v
    boolean F -> w
    boolean G -> x
    int I -> y
    int J -> z
    java.lang.Runnable L -> A
    java.lang.Runnable M -> B
    com.tencent.tauth.IUiListener c -> e
    void c() -> g
    int a(int) -> a
    void a(int,com.tencent.open.TaskGuide$k) -> a
    void showWindow() -> showWindow
    void d(int) -> b
    void h() -> h
    void a(boolean) -> a
    boolean j() -> i
    void removeWindow() -> removeWindow
    android.graphics.drawable.Drawable a(java.lang.String,android.content.Context) -> a
    void showTaskGuideWindow(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> showTaskGuideWindow
    boolean a(com.tencent.open.TaskGuide) -> a
    android.view.ViewGroup b(com.tencent.open.TaskGuide) -> b
    com.tencent.open.TaskGuide$k c(com.tencent.open.TaskGuide) -> c
    com.tencent.open.TaskGuide$k d(com.tencent.open.TaskGuide) -> d
    com.tencent.open.TaskGuide$k a(com.tencent.open.TaskGuide,int) -> a
    void b(com.tencent.open.TaskGuide,int) -> b
    void c(com.tencent.open.TaskGuide,int) -> c
    void e(com.tencent.open.TaskGuide) -> e
    android.view.ViewGroup a(com.tencent.open.TaskGuide,android.view.ViewGroup) -> a
    android.content.Context f(com.tencent.open.TaskGuide) -> f
    android.view.ViewGroup a(com.tencent.open.TaskGuide,android.content.Context) -> a
    android.view.WindowManager$LayoutParams a(com.tencent.open.TaskGuide,android.view.WindowManager$LayoutParams) -> a
    android.content.Context g(com.tencent.open.TaskGuide) -> g
    android.view.WindowManager$LayoutParams b(com.tencent.open.TaskGuide,android.content.Context) -> b
    void h(com.tencent.open.TaskGuide) -> h
    android.content.Context i(com.tencent.open.TaskGuide) -> i
    android.content.Context j(com.tencent.open.TaskGuide) -> j
    android.view.WindowManager$LayoutParams k(com.tencent.open.TaskGuide) -> k
    boolean a(com.tencent.open.TaskGuide,boolean) -> a
    void l(com.tencent.open.TaskGuide) -> l
    android.content.Context m(com.tencent.open.TaskGuide) -> m
    int d(com.tencent.open.TaskGuide,int) -> d
    android.content.Context n(com.tencent.open.TaskGuide) -> n
    int a() -> e
    int b() -> f
    android.graphics.drawable.Drawable o(com.tencent.open.TaskGuide) -> o
    android.graphics.drawable.Drawable p(com.tencent.open.TaskGuide) -> p
    void e(com.tencent.open.TaskGuide,int) -> e
    void q(com.tencent.open.TaskGuide) -> q
    android.view.animation.Interpolator r(com.tencent.open.TaskGuide) -> r
    int s(com.tencent.open.TaskGuide) -> s
    int t(com.tencent.open.TaskGuide) -> t
    android.view.WindowManager u(com.tencent.open.TaskGuide) -> u
    void v(com.tencent.open.TaskGuide) -> v
    java.lang.Runnable w(com.tencent.open.TaskGuide) -> w
    android.os.Handler x(com.tencent.open.TaskGuide) -> x
    com.tencent.open.TaskGuide$h a(com.tencent.open.TaskGuide,com.tencent.open.TaskGuide$h) -> a
    com.tencent.open.TaskGuide$h y(com.tencent.open.TaskGuide) -> y
    void a(com.tencent.open.TaskGuide,int,com.tencent.open.TaskGuide$k) -> a
    android.content.Context z(com.tencent.open.TaskGuide) -> z
    void a(com.tencent.open.TaskGuide,java.lang.String) -> a
com.tencent.open.TaskGuide$1 -> fl:
    int a -> a
    com.tencent.open.TaskGuide b -> b
    void run() -> run
com.tencent.open.TaskGuide$2 -> fm:
    com.tencent.open.TaskGuide a -> a
    void run() -> run
com.tencent.open.TaskGuide$3 -> fn:
    java.lang.String a -> a
    com.tencent.open.TaskGuide b -> b
    void run() -> run
com.tencent.open.TaskGuide$4 -> fo:
    int[] a -> a
com.tencent.open.TaskGuide$a -> fp:
    void a(java.lang.Exception) -> a
    void onIOException(java.io.IOException) -> onIOException
    void onMalformedURLException(java.net.MalformedURLException) -> onMalformedURLException
    void onJSONException(org.json.JSONException) -> onJSONException
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException) -> onConnectTimeoutException
    void onSocketTimeoutException(java.net.SocketTimeoutException) -> onSocketTimeoutException
    void onNetworkUnavailableException(com.tencent.utils.HttpUtils$NetworkUnavailableException) -> onNetworkUnavailableException
    void onHttpStatusException(com.tencent.utils.HttpUtils$HttpStatusException) -> onHttpStatusException
    void onUnknowException(java.lang.Exception) -> onUnknowException
com.tencent.open.TaskGuide$b -> fq:
    com.tencent.open.TaskGuide a -> a
    void run() -> run
com.tencent.open.TaskGuide$c -> fr:
    boolean a -> a
    float b -> b
    com.tencent.open.TaskGuide c -> c
    void run() -> run
com.tencent.open.TaskGuide$d -> fs:
    int b -> a
    com.tencent.open.TaskGuide c -> b
    void onComplete(org.json.JSONObject) -> onComplete
    void a(java.lang.Exception) -> a
com.tencent.open.TaskGuide$d$1 -> ft:
    java.lang.Exception a -> a
    com.tencent.open.TaskGuide$d b -> b
    void run() -> run
com.tencent.open.TaskGuide$e -> fu:
    int a -> a
    com.tencent.open.TaskGuide b -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.tencent.open.TaskGuide$f -> fv:
    int a -> a
    com.tencent.open.TaskGuide b -> b
    void onClick(android.view.View) -> onClick
com.tencent.open.TaskGuide$g -> fw:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int e -> d
com.tencent.open.TaskGuide$h -> fx:
    java.lang.String a -> a
    com.tencent.open.TaskGuide$g[] c -> b
com.tencent.open.TaskGuide$i -> fy:
    android.widget.TextView b -> a
    android.widget.Button c -> b
    com.tencent.open.TaskGuide$g d -> c
    com.tencent.open.TaskGuide a -> d
    void a(com.tencent.open.TaskGuide$k) -> a
com.tencent.open.TaskGuide$j -> fz:
    com.tencent.open.TaskGuide b -> a
    void onComplete(org.json.JSONObject) -> onComplete
    void a(java.lang.Exception) -> a
com.tencent.open.TaskGuide$j$1 -> fA:
    com.tencent.open.TaskGuide$j a -> a
    void run() -> run
com.tencent.open.TaskGuide$k -> fB:
    com.tencent.open.TaskGuide$k a -> a
    com.tencent.open.TaskGuide$k b -> b
    com.tencent.open.TaskGuide$k c -> c
    com.tencent.open.TaskGuide$k d -> d
    com.tencent.open.TaskGuide$k e -> e
    com.tencent.open.TaskGuide$k f -> f
    com.tencent.open.TaskGuide$k[] g -> g
    com.tencent.open.TaskGuide$k[] a() -> a
com.tencent.open.a -> com.tencent.open.a:
    java.util.HashMap a -> a
    void a(com.tencent.open.a$b,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.util.List,com.tencent.open.a$a) -> a
    boolean a(android.webkit.WebView,java.lang.String) -> a
com.tencent.open.a$a -> com.tencent.open.a$a:
    java.lang.ref.WeakReference a -> a
    long b -> b
    void a(java.lang.Object) -> a
    void a() -> a
    void a(java.lang.String) -> a
com.tencent.open.a$b -> com.tencent.open.a$b:
    void call(java.lang.String,java.util.List,com.tencent.open.a$a) -> call
    boolean customCallback() -> customCallback
com.tencent.open.a.a -> com.tencent.open.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
com.tencent.open.a.b -> com.tencent.open.a.b:
    android.content.Context a -> a
    android.database.sqlite.SQLiteDatabase b -> b
    com.tencent.open.a.b$a c -> c
    int d -> d
    boolean a(java.lang.String,java.lang.String,java.lang.String,int,long,long,long,java.lang.String) -> a
    int a(java.util.ArrayList) -> a
    boolean a() -> a
    boolean b() -> b
    java.util.ArrayList c() -> c
    java.util.ArrayList d() -> d
    int e() -> e
com.tencent.open.a.b$a -> fC:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.tencent.open.a.c -> com.tencent.open.a.c:
    com.tencent.open.a.c a -> a
    long b -> b
    int c -> c
    boolean d -> d
    java.util.Random e -> e
    com.tencent.open.a.b f -> f
    java.util.ArrayList g -> g
    java.util.ArrayList h -> h
    com.tencent.open.a.c a() -> a
    void a(android.content.Context,java.lang.String,long,long,long,int,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,long,long,long,int,java.lang.String,java.lang.String,java.lang.String) -> a
    int b(android.content.Context,int) -> a
    java.lang.String a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
    int a(com.tencent.open.a.c,int) -> a
    int a(com.tencent.open.a.c) -> a
    boolean a(com.tencent.open.a.c,boolean) -> a
    java.util.ArrayList b(com.tencent.open.a.c) -> b
    com.tencent.open.a.b c(com.tencent.open.a.c) -> c
com.tencent.open.a.c$1 -> fD:
    java.lang.String a -> a
    android.content.Context b -> b
    android.os.Bundle c -> c
    com.tencent.open.a.c d -> d
    void run() -> run
com.tencent.open.a.d -> com.tencent.open.a.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
com.tencent.open.b -> com.tencent.open.b:
    com.tencent.open.a jsBridge -> a
    android.webkit.WebChromeClient mChromeClient -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onConsoleMessage(java.lang.String) -> a
com.tencent.open.b$1 -> fE:
    com.tencent.open.b a -> a
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
com.tencent.open.b.a -> com.tencent.open.b.a:
    android.graphics.Rect b -> a
    com.tencent.open.b.a$a d -> b
    void a(com.tencent.open.b.a$a) -> a
    void onMeasure(int,int) -> onMeasure
com.tencent.open.b.a$a -> com.tencent.open.b.a$a:
    void onKeyboardShown(int) -> onKeyboardShown
    void onKeyboardHidden() -> onKeyboardHidden
com.tencent.open.c -> com.tencent.open.c:
    java.text.SimpleDateFormat a -> a
    com.tencent.open.c$a b -> b
    java.util.HashMap a(android.graphics.Bitmap[]) -> a
    void a(java.lang.String) -> a
    java.lang.String b(android.graphics.Bitmap) -> a
    boolean a() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tencent.open.c$a -> com.tencent.open.c$a:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.tencent.qzone.Albums -> com.tencent.qzone.Albums:
    void listAlbum(com.tencent.tauth.IUiListener) -> listAlbum
    void listPhotos(java.lang.String,com.tencent.tauth.IUiListener) -> listPhotos
    void uploadPicture(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.tauth.IUiListener) -> uploadPicture
    void addAlbum(java.lang.String,java.lang.String,com.tencent.qzone.Albums$AlbumSecurity,java.lang.String,java.lang.String,com.tencent.tauth.IUiListener) -> addAlbum
com.tencent.qzone.Albums$AlbumSecurity -> com.tencent.qzone.Albums$AlbumSecurity:
    com.tencent.qzone.Albums$AlbumSecurity publicToAll -> publicToAll
    com.tencent.qzone.Albums$AlbumSecurity privateOnly -> privateOnly
    com.tencent.qzone.Albums$AlbumSecurity friendsOnly -> friendsOnly
    com.tencent.qzone.Albums$AlbumSecurity needQuestion -> needQuestion
    java.lang.String a -> a
    java.lang.String getSecurity() -> getSecurity
com.tencent.stat.EasyActivity -> com.tencent.stat.EasyActivity:
    void onResume() -> onResume
    void onPause() -> onPause
com.tencent.stat.EasyListActivity -> com.tencent.stat.EasyListActivity:
    void onResume() -> onResume
    void onPause() -> onPause
com.tencent.stat.MtaSDkException -> com.tencent.stat.MtaSDkException:
com.tencent.stat.StatAppMonitor -> com.tencent.stat.StatAppMonitor:
    int SUCCESS_RESULT_TYPE -> SUCCESS_RESULT_TYPE
    int FAILURE_RESULT_TYPE -> FAILURE_RESULT_TYPE
    int LOGIC_FAILURE_RESULT_TYPE -> LOGIC_FAILURE_RESULT_TYPE
    java.lang.String interfaceName -> a
    long reqSize -> b
    long respSize -> c
    int resultType -> d
    long millisecondsConsume -> e
    int returnCode -> f
    int sampling -> g
    java.lang.String getInterfaceName() -> getInterfaceName
    void setInterfaceName(java.lang.String) -> setInterfaceName
    long getReqSize() -> getReqSize
    void setReqSize(long) -> setReqSize
    long getRespSize() -> getRespSize
    void setRespSize(long) -> setRespSize
    int getResultType() -> getResultType
    void setResultType(int) -> setResultType
    long getMillisecondsConsume() -> getMillisecondsConsume
    void setMillisecondsConsume(long) -> setMillisecondsConsume
    int getReturnCode() -> getReturnCode
    void setReturnCode(int) -> setReturnCode
    int getSampling() -> getSampling
    void setSampling(int) -> setSampling
com.tencent.stat.StatConfig -> com.tencent.stat.StatConfig:
    com.tencent.stat.common.StatLogger logger -> e
    com.tencent.stat.StatConfig$OnlineConfig userCfg -> a
    com.tencent.stat.StatConfig$OnlineConfig sdkCfg -> b
    com.tencent.stat.StatReportStrategy statSendStrategy -> f
    boolean enableStatService -> g
    int sessionTimoutMillis -> h
    int maxStoreEventCount -> i
    int maxLoadEventCount -> j
    int maxSendRetryCount -> k
    int maxBatchReportCount -> l
    java.lang.String HIBERNATE -> c
    java.lang.String ta_http_proxy -> m
    java.lang.String appkey -> n
    java.lang.String installChannel -> o
    java.lang.String qq -> d
    int sendPeriodMinutes -> p
    int maxParallelTimmingEvents -> q
    boolean enableSmartReporting -> r
    boolean isAutoExceptionCaught -> isAutoExceptionCaught
    java.lang.String statReportUrl -> s
    int maxSessionStatReportCount -> t
    int curSessionStatReportCount -> u
    int maxDaySessionNumbers -> v
    int currentDaySessionNumbers -> w
    int maxReportEventLength -> x
    boolean isBetween(int,int,int) -> a
    com.tencent.stat.StatReportStrategy getStatSendStrategy() -> getStatSendStrategy
    void setStatSendStrategy(com.tencent.stat.StatReportStrategy) -> setStatSendStrategy
    boolean isDebugEnable() -> isDebugEnable
    void setDebugEnable(boolean) -> setDebugEnable
    boolean isEnableStatService() -> isEnableStatService
    void setEnableStatService(boolean) -> setEnableStatService
    int getSessionTimoutMillis() -> getSessionTimoutMillis
    void setSessionTimoutMillis(int) -> setSessionTimoutMillis
    int getMaxBatchReportCount() -> getMaxBatchReportCount
    void setMaxBatchReportCount(int) -> setMaxBatchReportCount
    void setMaxSendRetryCount(int) -> setMaxSendRetryCount
    int getMaxSendRetryCount() -> getMaxSendRetryCount
    int getMaxLoadEventCount() -> a
    int getMaxStoreEventCount() -> getMaxStoreEventCount
    void setMaxStoreEventCount(int) -> setMaxStoreEventCount
    java.lang.String getCustomProperty(java.lang.String) -> getCustomProperty
    java.lang.String getCustomProperty(java.lang.String,java.lang.String) -> getCustomProperty
    void updateOnlineConfig(org.json.JSONObject) -> a
    void updateCfg(com.tencent.stat.StatConfig$OnlineConfig,org.json.JSONObject) -> a
    void updateReportStrategy(org.json.JSONObject) -> b
    void setConfig(com.tencent.stat.StatConfig$OnlineConfig) -> a
    org.apache.http.HttpHost getStatHttpProxy() -> b
    java.lang.String getAppKey(android.content.Context) -> getAppKey
    boolean updateAppkeys(java.lang.String) -> a
    void setAppKey(android.content.Context,java.lang.String) -> setAppKey
    void setAppKey(java.lang.String) -> setAppKey
    java.lang.String getInstallChannel(android.content.Context) -> getInstallChannel
    void setInstallChannel(java.lang.String) -> setInstallChannel
    java.lang.String getQQ() -> getQQ
    void setQQ(android.content.Context,java.lang.String) -> setQQ
    void setSendPeriodMinutes(int) -> setSendPeriodMinutes
    int getSendPeriodMinutes() -> getSendPeriodMinutes
    int getMaxParallelTimmingEvents() -> getMaxParallelTimmingEvents
    void setMaxParallelTimmingEvents(int) -> setMaxParallelTimmingEvents
    boolean isEnableSmartReporting() -> isEnableSmartReporting
    void setEnableSmartReporting(boolean) -> setEnableSmartReporting
    boolean isAutoExceptionCaught() -> isAutoExceptionCaught
    void setAutoExceptionCaught(boolean) -> setAutoExceptionCaught
    java.lang.String getStatReportUrl() -> getStatReportUrl
    void setStatReportUrl(java.lang.String) -> setStatReportUrl
    int getMaxSessionStatReportCount() -> getMaxSessionStatReportCount
    void setMaxSessionStatReportCount(int) -> setMaxSessionStatReportCount
    int getCurSessionStatReportCount() -> getCurSessionStatReportCount
    void setCurSessionStatReportCount(int) -> a
    void incCurSessionStatReportCount() -> c
    int getMaxDaySessionNumbers() -> getMaxDaySessionNumbers
    void setMaxDaySessionNumbers(int) -> setMaxDaySessionNumbers
    void incCurrentDaySessionNumbers() -> d
    void setCurrentDaySessionNumbers(int) -> b
    int getCurrentDaySessionNumbers() -> e
    int getMaxReportEventLength() -> getMaxReportEventLength
    void setMaxReportEventLength(int) -> setMaxReportEventLength
com.tencent.stat.StatConfig$OnlineConfig -> fF:
    int type -> a
    org.json.JSONObject props -> b
    java.lang.String md5sum -> c
    int version -> d
com.tencent.stat.StatDispatchCallback -> fG:
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatDispatcher -> fH:
    com.tencent.stat.common.StatLogger logger -> a
    org.apache.http.impl.client.DefaultHttpClient client -> b
    android.os.Handler handler -> c
    com.tencent.stat.StatDispatcher instance -> d
    android.content.Context applicationContext -> e
    void setApplicationContext(android.content.Context) -> a
    android.content.Context getApplicationContext() -> a
    com.tencent.stat.StatDispatcher getInstance() -> b
    void sendHttpPost(java.util.List,com.tencent.stat.StatDispatchCallback) -> a
    void send(java.util.List,com.tencent.stat.StatDispatchCallback) -> b
    void send(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> a
com.tencent.stat.StatDispatcher$1 -> fI:
    long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getKeepAliveDuration
com.tencent.stat.StatDispatcher$2 -> fJ:
    java.util.List val$evs -> a
    com.tencent.stat.StatDispatchCallback val$cb -> b
    com.tencent.stat.StatDispatcher this$0 -> c
    void run() -> run
com.tencent.stat.StatReportStrategy -> com.tencent.stat.StatReportStrategy:
    com.tencent.stat.StatReportStrategy INSTANT -> INSTANT
    com.tencent.stat.StatReportStrategy ONLY_WIFI -> ONLY_WIFI
    com.tencent.stat.StatReportStrategy BATCH -> BATCH
    com.tencent.stat.StatReportStrategy APP_LAUNCH -> APP_LAUNCH
    com.tencent.stat.StatReportStrategy DEVELOPER -> DEVELOPER
    com.tencent.stat.StatReportStrategy PERIOD -> PERIOD
    com.tencent.stat.StatReportStrategy ONLY_WIFI_NO_CACHE -> ONLY_WIFI_NO_CACHE
    int v -> a
    com.tencent.stat.StatReportStrategy[] $VALUES -> b
    com.tencent.stat.StatReportStrategy[] values() -> values
    com.tencent.stat.StatReportStrategy valueOf(java.lang.String) -> valueOf
    int getIntValue() -> getIntValue
    com.tencent.stat.StatReportStrategy getStatReportStrategy(int) -> getStatReportStrategy
com.tencent.stat.StatService -> com.tencent.stat.StatService:
    android.os.Handler handler -> a
    java.util.Map timedEventMap -> b
    long lastActivityTimestamp -> c
    long nextDayStartTimestamp -> d
    int sessionId -> e
    java.lang.String last_pageId -> f
    java.lang.String lastReferPageId -> g
    java.util.Map timedPageEventMap -> h
    com.tencent.stat.common.StatLogger logger -> i
    java.lang.Thread$UncaughtExceptionHandler originalExceptionHandler -> j
    boolean firstSession -> k
    boolean isEmpty(java.lang.String) -> a
    android.os.Handler getHandler(android.content.Context) -> a
    org.json.JSONObject getEncodeConfig() -> c
    int getSessionID(android.content.Context,boolean) -> a
    void startNewSession(android.content.Context) -> startNewSession
    void stopSession() -> stopSession
    void onResume(android.content.Context) -> onResume
    void setEnvAttributes(android.content.Context,java.util.Map) -> setEnvAttributes
    void reportQQ(android.content.Context,java.lang.String) -> reportQQ
    boolean startStatService(android.content.Context,java.lang.String,java.lang.String) -> startStatService
    void onPause(android.content.Context) -> onPause
    void reportError(android.content.Context,java.lang.String) -> reportError
    void reportSdkSelfException(android.content.Context,java.lang.Throwable) -> a
    void reportException(android.content.Context,java.lang.Throwable) -> reportException
    void trackCustomEvent(android.content.Context,java.lang.String,java.lang.String[]) -> trackCustomEvent
    void trackCustomKVEvent(android.content.Context,java.lang.String,java.util.Properties) -> trackCustomKVEvent
    void trackCustomBeginEvent(android.content.Context,java.lang.String,java.lang.String[]) -> trackCustomBeginEvent
    void trackCustomEndEvent(android.content.Context,java.lang.String,java.lang.String[]) -> trackCustomEndEvent
    void trackCustomBeginKVEvent(android.content.Context,java.lang.String,java.util.Properties) -> trackCustomBeginKVEvent
    void trackCustomEndKVEvent(android.content.Context,java.lang.String,java.util.Properties) -> trackCustomEndKVEvent
    void reportAppMonitorStat(android.content.Context,com.tencent.stat.StatAppMonitor) -> reportAppMonitorStat
    void commitEvents(android.content.Context,int) -> commitEvents
    com.tencent.stat.common.StatLogger access$000() -> a
    java.lang.Thread$UncaughtExceptionHandler access$100() -> b
com.tencent.stat.StatService$1 -> fK:
    android.content.Context val$tempContext -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.tencent.stat.StatService$2 -> fL:
    int[] $SwitchMap$com$tencent$stat$StatReportStrategy -> a
com.tencent.stat.StatService$StatTask -> fM:
    com.tencent.stat.event.Event ev -> a
    com.tencent.stat.StatReportStrategy strategy -> b
    void sendEvents() -> a
    void sendEventsNow(boolean) -> a
    void run() -> run
    com.tencent.stat.event.Event access$200(com.tencent.stat.StatService$StatTask) -> a
com.tencent.stat.StatService$StatTask$1 -> fN:
    com.tencent.stat.StatService$StatTask this$0 -> a
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatService$StatTask$2 -> fO:
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatStore -> com.tencent.stat.StatStore:
    com.tencent.stat.StatStore$StatStoreHelper helper -> b
    android.os.Handler handler -> c
    int numStoredEvents -> a
    com.tencent.stat.common.User user -> d
    com.tencent.stat.common.StatLogger logger -> e
    com.tencent.stat.StatStore instance -> f
    java.util.HashMap kvMap -> g
    int getNumStoredEvents() -> getNumStoredEvents
    com.tencent.stat.StatStore getInstance(android.content.Context) -> getInstance
    com.tencent.stat.StatStore getInstance() -> getInstance
    com.tencent.stat.common.User getUser(android.content.Context) -> getUser
    void directDeleteEvents(java.util.List) -> b
    void directUpdateEvents(java.util.List,int) -> b
    void updateEvents(java.util.List,int) -> a
    void deleteEvents(java.util.List) -> a
